Class,Length,Lightness
Bass,4,4.8
Bass,4,5.2
Bass,6,5.2
Bass,7,5.2
Bass,7,5.6
Bass,7,5.6
Bass,7,5.6
Bass,7,5.6
Bass,7,6.0
Bass,7,6.0
Bass,7,6.0
Bass,9,6.0
Bass,9,6.0
Bass,9,6.0
Bass,9,6.4
Bass,9,6.4
Bass,11,6.4
Bass,11,6.4
Bass,11,6.4
Bass,12,6.4
Bass,12,7.2
Bass,12,7.2
Bass,12,7.2
Bass,12,7.2
Bass,12,7.2
Bass,13,7.2
Bass,13,7.2
Bass,13,7.2
Bass,13,7.2
Bass,13,7.2
Bass,13,7.2
Bass,13,7.2
Bass,13,7.2
Bass,15,7.6
Bass,15,7.6
Bass,15,7.6
Bass,15,7.6
Bass,15,7.6
Bass,15,7.6
Bass,15,7.6
Bass,15,7.6
Bass,15,7.6
Bass,16,8.0
Bass,16,8.0
Bass,16,8.0
Bass,16,8.0
Bass,16,8.0
Bass,16,8.0
Bass,16,8.0
Bass,16,8.0
Bass,16,8.0
Bass,16,7.6
Bass,16,7.6
Bass,16,7.6
Bass,16,7.6
Bass,16,7.6
Bass,16,7.6
Bass,16,7.6
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,7.2
Bass,17,8.0
Bass,17,8.0
Bass,17,8.0
Bass,17,8.0
Bass,17,8.0
Bass,17,8.0
Bass,18,8.4
Bass,18,8.4
Bass,18,8.4
Bass,18,8.4
Bass,18,8.4
Bass,18,8.8
Bass,18,8.8
Bass,18,8.0
Bass,18,8.8
Bass,18,9.2
Bass,18,9.2
Bass,18,9.6
Bass,18,10.0
Bass,18,6.4
Bass,18,6.4
Bass,18,6.4
Bass,18,6.4
Bass,18,6.0
Bass,18,6.0
Bass,18,6.0
Bass,18,6.0
Bass,18,6.0
Bass,20,6.0
Bass,20,6.0
Bass,20,6.0
Bass,20,6.0
Bass,20,6.0
Bass,20,5.6
Bass,20,5.6
Bass,20,5.6
Bass,20,5.6
Bass,20,6.4
Bass,20,7.2
Bass,20,7.6
Bass,20,8.0
Bass,20,8.4
Bass,20,4.4
Bass,20,4.8
Bass,20,5.2
Bass,20,5.6
Bass,20,6.0
Bass,20,6.0
Bass,20,6.4
Bass,20,7.2
Bass,20,7.6
Bass,20,7.6
Bass,21,8.0
Bass,21,8.4
Bass,21,9.2
Bass,21,8.8
Bass,21,8.8
Bass,21,8.4
Bass,21,8.0
Bass,21,7.6
Bass,23,7.6
Bass,23,7.6
Bass,23,7.6
Bass,23,7.6
Bass,23,7.2
Bass,23,7.2
Bass,23,7.2
Bass,24,6.8
Bass,24,6.8
Bass,24,6.8
Bass,24,6.8
Bass,24,6.8
Bass,24,6.8
